mode: count
master-service/pkg/shared/mock.go:11.62,16.2 3 1
master-service/pkg/shared/mock.go:19.75,23.51 2 1
master-service/pkg/shared/mock.go:29.2,29.21 1 1
master-service/pkg/shared/mock.go:23.51,25.13 2 1
master-service/pkg/shared/mock.go:26.3,26.16 1 1
master-service/pkg/shared/mock.go:25.13,25.39 1 1
master-service/pkg/shared/mock.go:33.61,35.2 1 2
master-service/internal/modules/book/usecase/usecase_impl.go:27.107,29.2 1 23
master-service/internal/modules/book/usecase/usecase_impl.go:31.141,40.26 6 3
master-service/internal/modules/book/usecase/usecase_impl.go:46.2,50.27 3 2
master-service/internal/modules/book/usecase/usecase_impl.go:56.2,61.24 3 1
master-service/internal/modules/book/usecase/usecase_impl.go:40.26,43.3 2 1
master-service/internal/modules/book/usecase/usecase_impl.go:50.27,53.3 2 1
master-service/internal/modules/book/usecase/usecase_impl.go:64.91,75.26 6 3
master-service/internal/modules/book/usecase/usecase_impl.go:82.2,84.18 2 1
master-service/internal/modules/book/usecase/usecase_impl.go:75.26,79.3 3 2
master-service/internal/modules/book/usecase/usecase_impl.go:87.97,102.35 8 3
master-service/internal/modules/book/usecase/usecase_impl.go:109.2,110.26 2 2
master-service/internal/modules/book/usecase/usecase_impl.go:116.2,118.18 2 1
master-service/internal/modules/book/usecase/usecase_impl.go:102.35,106.3 3 1
master-service/internal/modules/book/usecase/usecase_impl.go:110.26,113.3 2 1
master-service/internal/modules/book/usecase/usecase_impl.go:121.108,133.33 7 3
master-service/internal/modules/book/usecase/usecase_impl.go:139.2,144.26 4 2
master-service/internal/modules/book/usecase/usecase_impl.go:150.2,151.24 2 1
master-service/internal/modules/book/usecase/usecase_impl.go:133.33,137.3 3 1
master-service/internal/modules/book/usecase/usecase_impl.go:144.26,147.3 2 1
master-service/internal/modules/book/usecase/usecase_impl.go:154.77,163.33 4 5
master-service/internal/modules/book/usecase/usecase_impl.go:170.2,171.20 2 3
master-service/internal/modules/book/usecase/usecase_impl.go:177.2,181.26 3 2
master-service/internal/modules/book/usecase/usecase_impl.go:186.2,186.12 1 1
master-service/internal/modules/book/usecase/usecase_impl.go:163.33,167.3 3 2
master-service/internal/modules/book/usecase/usecase_impl.go:171.20,175.3 3 1
master-service/internal/modules/book/usecase/usecase_impl.go:181.26,184.3 2 1
master-service/internal/modules/book/usecase/usecase_impl.go:189.78,197.33 4 5
master-service/internal/modules/book/usecase/usecase_impl.go:204.2,205.19 2 3
master-service/internal/modules/book/usecase/usecase_impl.go:211.2,215.26 3 2
master-service/internal/modules/book/usecase/usecase_impl.go:220.2,220.12 1 1
master-service/internal/modules/book/usecase/usecase_impl.go:197.33,201.3 3 2
master-service/internal/modules/book/usecase/usecase_impl.go:205.19,209.3 3 1
master-service/internal/modules/book/usecase/usecase_impl.go:215.26,218.3 2 1
